Model,File,Packet Size,Accuracy,Macro F1 Score,Micro F1 Score,Weighted F1 Score,Macro Precision,Micro Precision,Cohen's Kappa,Precision_0,Recall_0,F1_0,Precision_1,Recall_1,F1_1,Precision_2,Recall_2,F1_2,Precision_3,Recall_3,F1_3,Precision_4,Recall_4,F1_4,Precision_5,Recall_5,F1_5,Precision_6,Recall_6,F1_6,Precision_7,Recall_7,F1_7,Precision_8,Recall_8,F1_8,Precision_macro avg,Recall_macro avg,F1_macro avg,Precision_weighted avg,Recall_weighted avg,F1_weighted avg
Random Forest,combined_10_packets.csv,10,0.790,0.728,0.790,0.793,0.787,0.790,0.741,0.614,0.757,0.678,0.899,0.784,0.838,0.902,0.866,0.884,0.931,0.890,0.910,0.785,0.636,0.703,0.907,0.897,0.902,0.910,0.821,0.863,0.500,0.100,0.167,0.638,0.581,0.608,0.787,0.704,0.728,0.802,0.790,0.793
Gradient Boosting,combined_10_packets.csv,10,0.764,0.699,0.764,0.770,0.753,0.764,0.708,0.543,0.796,0.646,0.985,0.769,0.864,0.944,0.822,0.878,0.887,0.862,0.874,0.965,0.621,0.755,0.857,0.894,0.875,0.937,0.774,0.847,0.000,0.000,0.000,0.655,0.472,0.549,0.753,0.668,0.699,0.798,0.764,0.770
SVM,combined_10_packets.csv,10,0.685,0.591,0.685,0.660,0.712,0.685,0.607,0.478,0.801,0.598,0.976,0.662,0.789,0.759,0.823,0.790,0.753,0.689,0.720,1.000,0.536,0.698,0.747,0.844,0.793,0.895,0.741,0.811,0.000,0.000,0.000,0.801,0.064,0.119,0.712,0.573,0.591,0.745,0.685,0.660
k-NN,combined_10_packets.csv,10,0.755,0.707,0.755,0.759,0.833,0.755,0.697,0.554,0.733,0.631,0.907,0.766,0.830,0.884,0.845,0.864,0.908,0.868,0.888,0.876,0.614,0.722,0.911,0.870,0.890,0.883,0.798,0.838,1.000,0.100,0.182,0.575,0.470,0.517,0.833,0.674,0.707,0.772,0.755,0.759
Logistic Regression,combined_10_packets.csv,10,0.499,0.419,0.499,0.460,0.436,0.499,0.400,0.498,0.123,0.197,0.600,0.597,0.598,0.474,0.830,0.604,0.337,0.668,0.448,0.457,0.525,0.489,0.524,0.168,0.255,0.686,0.786,0.733,0.005,0.400,0.010,0.346,0.586,0.436,0.436,0.520,0.419,0.528,0.499,0.460
Random Forest,combined_50_packets.csv,50,0.814,0.754,0.814,0.817,0.767,0.814,0.771,0.653,0.784,0.713,0.959,0.898,0.927,0.933,0.878,0.905,0.938,0.921,0.929,0.926,0.843,0.882,0.915,0.913,0.914,0.907,0.815,0.859,0.000,0.000,0.000,0.671,0.634,0.652,0.767,0.743,0.754,0.825,0.814,0.817
Gradient Boosting,combined_50_packets.csv,50,0.803,0.748,0.803,0.807,0.768,0.803,0.757,0.611,0.819,0.700,0.981,0.885,0.931,0.954,0.857,0.903,0.927,0.933,0.930,0.915,0.843,0.877,0.904,0.903,0.904,0.928,0.781,0.848,0.000,0.000,0.000,0.688,0.592,0.636,0.768,0.735,0.748,0.824,0.803,0.807
SVM,combined_50_packets.csv,50,0.706,0.623,0.706,0.689,0.736,0.706,0.633,0.485,0.868,0.622,0.994,0.740,0.849,0.856,0.773,0.812,0.804,0.878,0.840,1.000,0.483,0.652,0.774,0.837,0.804,0.933,0.738,0.824,0.000,0.000,0.000,0.774,0.117,0.204,0.736,0.604,0.623,0.772,0.706,0.689
k-NN,combined_50_packets.csv,50,0.776,0.718,0.776,0.778,0.736,0.776,0.723,0.596,0.749,0.664,0.925,0.838,0.879,0.901,0.865,0.883,0.911,0.872,0.891,0.878,0.809,0.842,0.907,0.880,0.894,0.861,0.793,0.826,0.000,0.000,0.000,0.640,0.533,0.582,0.736,0.704,0.718,0.787,0.776,0.778
Logistic Regression,combined_50_packets.csv,50,0.615,0.569,0.615,0.612,0.581,0.615,0.536,0.514,0.262,0.347,0.983,0.745,0.847,0.673,0.822,0.740,0.547,0.927,0.688,0.602,0.562,0.581,0.754,0.612,0.676,0.778,0.753,0.765,0.000,0.000,0.000,0.378,0.658,0.480,0.581,0.593,0.569,0.646,0.615,0.612
Random Forest,combined_100_packets.csv,100,0.840,0.775,0.840,0.840,0.778,0.840,0.802,0.722,0.817,0.766,0.966,0.966,0.966,0.940,0.889,0.914,0.934,0.866,0.899,0.918,1.000,0.957,0.919,0.938,0.928,0.879,0.845,0.862,0.000,0.000,0.000,0.727,0.643,0.682,0.778,0.774,0.775,0.842,0.840,0.840
Gradient Boosting,combined_100_packets.csv,100,0.830,0.765,0.830,0.832,0.777,0.830,0.791,0.673,0.827,0.742,0.965,0.949,0.957,0.945,0.894,0.919,0.907,0.829,0.866,0.955,0.933,0.944,0.913,0.935,0.924,0.913,0.829,0.869,0.000,0.000,0.000,0.723,0.606,0.660,0.777,0.756,0.765,0.839,0.830,0.832
SVM,combined_100_packets.csv,100,0.740,0.653,0.740,0.730,0.727,0.740,0.676,0.529,0.877,0.660,0.885,0.786,0.833,0.873,0.828,0.850,0.789,0.683,0.732,1.000,0.644,0.784,0.820,0.865,0.842,0.940,0.766,0.844,0.000,0.000,0.000,0.709,0.220,0.336,0.727,0.630,0.653,0.781,0.740,0.730
k-NN,combined_100_packets.csv,100,0.793,0.734,0.793,0.794,0.739,0.793,0.745,0.645,0.757,0.696,0.932,0.932,0.932,0.911,0.855,0.882,0.886,0.854,0.870,0.891,0.911,0.901,0.884,0.891,0.888,0.883,0.817,0.849,0.000,0.000,0.000,0.620,0.562,0.590,0.739,0.731,0.734,0.799,0.793,0.794
Logistic Regression,combined_100_packets.csv,100,0.660,0.609,0.660,0.651,0.607,0.660,0.588,0.560,0.276,0.369,0.949,0.795,0.865,0.769,0.818,0.793,0.702,0.890,0.785,0.516,0.711,0.598,0.798,0.772,0.785,0.771,0.773,0.772,0.000,0.000,0.000,0.399,0.719,0.514,0.607,0.639,0.609,0.678,0.660,0.651
Random Forest,combined_500_packets.csv,500,0.851,0.871,0.851,0.852,0.898,0.851,0.816,0.693,0.859,0.767,0.913,0.913,0.913,0.987,0.926,0.955,1.000,0.938,0.968,1.000,0.778,0.875,0.921,0.939,0.930,0.941,0.867,0.902,,,,0.731,0.598,0.658,0.898,0.852,0.871,0.860,0.851,0.852
Gradient Boosting,combined_500_packets.csv,500,0.841,0.858,0.841,0.843,0.885,0.841,0.804,0.678,0.831,0.747,0.952,0.870,0.909,0.987,0.914,0.949,1.000,0.875,0.933,0.875,0.778,0.824,0.913,0.949,0.931,0.914,0.842,0.877,,,,0.757,0.646,0.697,0.885,0.838,0.858,0.851,0.841,0.843
SVM,combined_500_packets.csv,500,0.771,0.687,0.771,0.765,0.824,0.771,0.717,0.594,0.915,0.720,0.618,0.913,0.737,0.893,0.827,0.859,0.909,0.625,0.741,1.000,0.111,0.200,0.854,0.889,0.871,0.962,0.770,0.855,,,,0.762,0.390,0.516,0.824,0.680,0.687,0.811,0.771,0.765
k-NN,combined_500_packets.csv,500,0.797,0.791,0.797,0.797,0.839,0.797,0.750,0.661,0.810,0.728,0.710,0.957,0.815,0.896,0.852,0.873,1.000,0.750,0.857,1.000,0.556,0.714,0.879,0.879,0.879,0.897,0.842,0.869,,,,0.672,0.524,0.589,0.839,0.771,0.791,0.807,0.797,0.797
Logistic Regression,combined_500_packets.csv,500,0.728,0.737,0.728,0.731,0.717,0.728,0.669,0.627,0.486,0.548,0.864,0.826,0.844,0.845,0.877,0.861,0.700,0.875,0.778,0.500,0.889,0.640,0.883,0.838,0.860,0.868,0.794,0.829,,,,0.450,0.659,0.535,0.717,0.780,0.737,0.746,0.728,0.731
Random Forest,combined_750_packets.csv,750,0.856,0.864,0.856,0.857,0.907,0.856,0.823,0.687,0.840,0.756,1.000,1.000,1.000,0.981,0.981,0.981,0.917,1.000,0.957,1.000,0.500,0.667,0.984,0.939,0.961,0.902,0.836,0.868,,,,0.783,0.667,0.720,0.907,0.846,0.864,0.866,0.856,0.857
Gradient Boosting,combined_750_packets.csv,750,0.839,0.825,0.839,0.841,0.837,0.839,0.802,0.690,0.851,0.762,1.000,0.938,0.968,1.000,0.981,0.991,0.727,0.727,0.727,0.667,0.667,0.667,0.967,0.894,0.929,0.883,0.827,0.854,,,,0.761,0.648,0.700,0.837,0.817,0.825,0.849,0.839,0.841
SVM,combined_750_packets.csv,750,0.803,0.692,0.803,0.799,0.698,0.803,0.757,0.619,0.915,0.738,0.640,1.000,0.780,0.944,0.944,0.944,0.615,0.727,0.667,0.000,0.000,0.000,0.967,0.894,0.929,0.953,0.745,0.837,,,,0.848,0.519,0.644,0.698,0.718,0.692,0.829,0.803,0.799
k-NN,combined_750_packets.csv,750,0.783,0.777,0.783,0.783,0.815,0.783,0.733,0.627,0.787,0.698,0.778,0.875,0.824,0.918,0.833,0.874,0.688,1.000,0.815,1.000,0.500,0.667,0.881,0.894,0.887,0.845,0.791,0.817,,,,0.784,0.537,0.637,0.815,0.777,0.777,0.798,0.783,0.783
Logistic Regression,combined_750_packets.csv,750,0.791,0.792,0.791,0.796,0.764,0.791,0.746,0.696,0.681,0.688,0.812,0.812,0.812,0.893,0.926,0.909,0.647,1.000,0.786,0.600,1.000,0.750,0.966,0.848,0.903,0.934,0.773,0.846,,,,0.563,0.741,0.640,0.764,0.848,0.792,0.813,0.791,0.796
Random Forest,combined_1000_packets.csv,1000,0.815,0.847,0.815,0.812,0.876,0.815,0.771,0.679,0.786,0.728,1.000,0.917,0.957,1.000,0.927,0.962,1.000,1.000,1.000,1.000,0.750,0.857,0.940,0.940,0.940,0.837,0.878,0.857,,,,0.548,0.415,0.472,0.876,0.826,0.847,0.814,0.815,0.812
Gradient Boosting,combined_1000_packets.csv,1000,0.795,0.746,0.795,0.791,0.775,0.795,0.747,0.726,0.757,0.741,0.818,0.750,0.783,0.974,0.927,0.950,0.875,0.875,0.875,0.500,0.250,0.333,0.900,0.900,0.900,0.772,0.866,0.816,,,,0.636,0.512,0.568,0.775,0.730,0.746,0.792,0.795,0.791
SVM,combined_1000_packets.csv,1000,0.808,0.717,0.808,0.800,0.737,0.808,0.763,0.621,0.914,0.740,0.733,0.917,0.815,1.000,0.902,0.949,1.000,0.875,0.933,0.000,0.000,0.000,0.904,0.940,0.922,0.944,0.817,0.876,,,,0.696,0.390,0.500,0.737,0.719,0.717,0.819,0.808,0.800
k-NN,combined_1000_packets.csv,1000,0.792,0.737,0.792,0.787,0.813,0.792,0.743,0.671,0.814,0.735,0.750,0.750,0.750,0.927,0.927,0.927,0.778,0.875,0.824,1.000,0.250,0.400,0.936,0.880,0.907,0.843,0.854,0.848,,,,0.600,0.439,0.507,0.813,0.724,0.737,0.795,0.792,0.787
Logistic Regression,combined_1000_packets.csv,1000,0.808,0.828,0.808,0.811,0.839,0.808,0.765,0.693,0.743,0.717,1.000,0.917,0.957,0.927,0.927,0.927,0.667,1.000,0.800,1.000,0.750,0.857,0.957,0.880,0.917,0.872,0.829,0.850,,,,0.595,0.610,0.602,0.839,0.832,0.828,0.817,0.808,0.811
Random Forest,combined_5000_packets.csv,5000,0.831,0.694,0.831,0.832,0.692,0.831,0.790,0.714,0.714,0.714,0.500,0.500,0.500,1.000,1.000,1.000,,,,0.000,0.000,0.000,1.000,1.000,1.000,0.929,0.812,0.867,,,,0.700,0.875,0.778,0.692,0.700,0.694,0.838,0.831,0.832
Gradient Boosting,combined_5000_packets.csv,5000,0.847,0.717,0.847,0.839,0.752,0.847,0.810,0.733,0.786,0.759,1.000,0.500,0.667,0.800,1.000,0.889,,,,0.000,0.000,0.000,1.000,0.900,0.947,0.929,0.812,0.867,,,,0.800,1.000,0.889,0.752,0.714,0.717,0.846,0.847,0.839
SVM,combined_5000_packets.csv,5000,0.729,0.537,0.729,0.678,0.520,0.729,0.659,0.750,0.857,0.800,0.500,0.500,0.500,0.000,0.000,0.000,,,,0.000,0.000,0.000,0.526,1.000,0.690,0.867,0.812,0.839,,,,1.000,0.875,0.933,0.520,0.578,0.537,0.655,0.729,0.678
k-NN,combined_5000_packets.csv,5000,0.881,0.762,0.881,0.876,0.760,0.881,0.852,0.722,0.929,0.813,0.667,1.000,0.800,1.000,1.000,1.000,,,,0.000,0.000,0.000,1.000,1.000,1.000,0.929,0.812,0.867,,,,1.000,0.750,0.857,0.760,0.784,0.762,0.886,0.881,0.876
Logistic Regression,combined_5000_packets.csv,5000,0.847,0.699,0.847,0.849,0.696,0.847,0.811,0.857,0.857,0.857,0.500,0.500,0.500,0.889,1.000,0.941,,,,0.000,0.000,0.000,1.000,0.900,0.947,0.929,0.812,0.867,,,,0.700,0.875,0.778,0.696,0.706,0.699,0.857,0.847,0.849
Random Forest,combined_10000_packets.csv,10000,0.750,0.769,0.750,0.745,0.780,0.750,0.684,0.571,0.667,0.615,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,1.000,0.800,0.889,0.778,0.875,0.824,,,,0.333,0.250,0.286,0.780,0.765,0.769,0.749,0.750,0.745
Gradient Boosting,combined_10000_packets.csv,10000,0.714,0.690,0.714,0.709,0.700,0.714,0.644,0.500,0.333,0.400,0.333,1.000,0.500,1.000,1.000,1.000,,,,,,,1.000,0.800,0.889,0.700,0.875,0.778,,,,0.667,0.500,0.571,0.700,0.751,0.690,0.736,0.714,0.709
SVM,combined_10000_packets.csv,10000,0.643,0.450,0.643,0.580,0.430,0.643,0.542,0.667,0.667,0.667,0.000,0.000,0.000,0.000,0.000,0.000,,,,,,,0.444,0.800,0.571,0.800,1.000,0.889,,,,0.667,0.500,0.571,0.430,0.494,0.450,0.546,0.643,0.580
k-NN,combined_10000_packets.csv,10000,0.679,0.585,0.679,0.664,0.601,0.679,0.592,0.500,0.333,0.400,0.000,0.000,0.000,1.000,1.000,1.000,,,,,,,0.800,0.800,0.800,0.636,0.875,0.737,,,,0.667,0.500,0.571,0.601,0.585,0.585,0.670,0.679,0.664
Logistic Regression,combined_10000_packets.csv,10000,0.786,0.772,0.786,0.790,0.783,0.786,0.732,1.000,0.667,0.800,0.500,1.000,0.667,1.000,1.000,1.000,,,,,,,1.000,0.800,0.889,0.700,0.875,0.778,,,,0.500,0.500,0.500,0.783,0.807,0.772,0.825,0.786,0.790
